Event Number,Event Name,Trigger Description,Part,Step Name,Priority,Event Category,Key Properties
42,wizard_objective_selected,Objective selected,Wizard,Objectives,Medium,Wizard,"objective_id, objective_name, total_selected"
43,wizard_objective_deselected,Objective deselected,Wizard,Objectives,Low,Wizard,"objective_id, objective_name, total_selected"
44,wizard_objective_tooltip_viewed,Tooltip viewed,Wizard,Objectives,Low,Wizard,"objective_id, objective_name"
45,wizard_objectives_submitted,Objectives submitted,Wizard,Objectives,High,Wizard,"selected_objectives, objectives_count, time_spent_on_step"
46,wizard_branding_viewed,Branding page viewed,Wizard,Branding,Medium,Wizard,"has_brand_data, auto_detected_logo, auto_detected_color, brand_source"
47,wizard_website_url_entered,Website URL entered,Wizard,Branding,Medium,Wizard,"domain, is_valid_url, is_update"
48,wizard_brand_auto_detect_started,Auto-detect starts,Wizard,Branding,Medium,Wizard,website_url
49,wizard_brand_auto_detect_completed,Auto-detect completes,Wizard,Branding,Medium,Wizard,"success, logo_found, color_detected, brand_name, detection_time"
50,wizard_logo_option_selected,Logo option selected,Wizard,Branding,Medium,Wizard,"logo_option, has_logo"
51,wizard_logo_uploaded,Logo uploaded,Wizard,Branding,Medium,Wizard,"file_size, file_type, upload_success"
52,wizard_primary_color_changed,Color changed,Wizard,Branding,Medium,Wizard,"new_color, previous_color, was_auto_detected, source"
53,wizard_theme_toggled,Theme toggled,Wizard,Branding,Low,Wizard,"new_theme, previous_theme"
54,wizard_branding_submitted,Branding submitted,Wizard,Branding,High,Wizard,"has_logo, logo_source, primary_color, color_source, preview_theme, used_auto_detection, time_spent"
55,wizard_spaces_viewed,Spaces page viewed,Wizard,Spaces,Medium,Wizard,"total_spaces_available, featured_spaces_count, additional_spaces_count"
56,wizard_space_selected,Space selected,Wizard,Spaces,Medium,Wizard,"space_id, space_name, space_category, total_selected"
57,wizard_space_deselected,Space deselected,Wizard,Spaces,Low,Wizard,"space_id, space_name, total_selected"
58,wizard_spaces_submitted,Spaces submitted,Wizard,Spaces,High,Wizard,"selected_spaces, spaces_count, featured_count, additional_count, time_spent"
59,wizard_plan_selection_viewed,Plan selection viewed,Wizard,Plan Selection,High,Plan,"recommended_plan, recommendation_factors, plan_version, personalized_message_shown"
60,wizard_billing_period_toggled,Billing period toggled,Wizard,Plan Selection,Medium,Plan,"new_period, previous_period"
61,wizard_plan_card_viewed,Plan card viewed,Wizard,Plan Selection,Low,Plan,"plan_id, plan_name, is_recommended, billing_period, price_shown, plan_version"
62,wizard_plan_card_expanded,Card expanded (mobile),Wizard,Plan Selection,Low,Plan,"plan_id, plan_name, is_recommended"
63,wizard_plan_card_collapsed,Card collapsed (mobile),Wizard,Plan Selection,Low,Plan,"plan_id, plan_name, time_expanded"
64,wizard_request_demo_clicked,Request demo clicked,Wizard,Plan Selection,Medium,Plan,"plan_id, plan_name, billing_period"
65,wizard_talk_to_sales_clicked,Talk to sales clicked,Wizard,Plan Selection,Medium,Plan,"plan_id, plan_name, is_migration_user"
66,wizard_see_details_clicked,See details clicked,Wizard,Plan Selection,Low,Plan,"plan_id, plan_name"
67,wizard_plan_selected,Plan selected,Wizard,Plan Selection,High,Plan,"selected_plan, plan_name, billing_period, is_recommended, price, cta_type, plan_version, time_spent"
68,wizard_onboarding_api_started,API call starts,Wizard,Plan Selection,High,API,"selected_plan, billing_period"
69,wizard_onboarding_api_completed,API call completes,Wizard,Plan Selection,High,API,"success, error_message, error_code, api_response_time"
70,wizard_trial_success_viewed,Success page viewed,Wizard,Plan Selection,Medium,Plan,"selected_plan, animation_played, plan_version"
71,wizard_completed,Wizard completed,Wizard,Plan Selection,High,Milestone,"total_wizard_time, total_signup_time, selected_plan, community_name, objectives_count, has_logo, logo_source, primary_color, spaces_count, billing_period, was_migration, used_brandfetch, plan_version, redirect_to"
72,signup_error_occurred,Error in signup,Any,Any Step,High,Error,"error_type, error_message, error_code, step_name, step_number, field_name"
73,wizard_error_occurred,Error in wizard,Any,Any Step,High,Error,"error_type, error_message, error_code, step_name, step_number"
74,signup_abandoned,User abandoned signup,Any,Any Step,High,Abandonment,"last_step_name, last_step_number, time_spent_total, completed_steps_count, exit_method"
75,wizard_abandoned,User abandoned wizard,Any,Any Step,High,Abandonment,"last_step_name, last_step_number, time_spent_in_wizard, completed_wizard_steps_count, was_migration_flow"
76,signup_back_button_clicked,Back clicked in signup,Any,Any Step,Medium,Navigation,"from_step, from_step_number, to_step, to_step_number"
77,wizard_back_button_clicked,Back clicked in wizard,Any,Any Step,Medium,Navigation,"from_step, from_step_number, to_step, to_step_number"
